 Container odysseygo  Created
Attaching to odysseygo
odysseygo  | Creating node configuration at /odysseygo/.odysseygo/configs/node.json
odysseygo  | Configuring RPC access as public
odysseygo  | Configuring RPC access as public
odysseygo  | Adding db-dir to configuration: /odysseygo/db
odysseygo  | Configuring dynamic IP resolution via OpenDNS
odysseygo  | Creating D-Chain configuration at /odysseygo/.odysseygo/configs/chains/D/config.json
odysseygo  | Disabling pruning for archival mode
odysseygo  | Starting OdysseyGo with command:  --config-file=/odysseygo/.odysseygo/configs/node.json --log-dir=/var/log/odysseygo
odysseygo  | [01-29|17:05:04.915] WARN app/app.go:195 HTTP server is binding to a potentially public host. You may be vulnerable to a DoS attack if your HTTP port is publicly accessible {"host": ""}
odysseygo  | [01-29|17:05:04.917] INFO node/node.go:1378 initializing node {"version": "odyssey/1.10.10", "nodeID": "NodeID-Jcwuuo9DpCbWiED1uH4iQHVzL4XkFa4KT", "stakingKeyType": "RSA", "nodePOP": {"publicKey":"0xa1483a982fc528dc659c9ceca5680de7750afc1a9409d55c550a9cf66bccf0775cd4effd14d4d893be52047d328df2d3","proofOfPossession":"0x8e1ab8760e50a76b19326c671fd5367b5f896e560bac36dfeb79cdf9ccc910a901d92aac05934f08ca02db532e80dc81197a29fd2439226c042eb076b0138b86c265f373a3426cf28e7ac44550ea979f2cf52fc6077d30ae2a75b32fec0b0dca"}, "providedFlags": {"config-file":"/odysseygo/.odysseygo/configs/node.json","db-dir":"/odysseygo/db","http-allowed-hosts":["*"],"http-host":"","log-dir":"/var/log/odysseygo","log-level":"info","network-id":"testnet","public-ip-resolution-service":"opendns"}, "config": {"httpConfig":{"readTimeout":30000000000,"readHeaderTimeout":30000000000,"writeHeaderTimeout":30000000000,"idleTimeout":120000000000,"apiConfig":{"authConfig":{"apiRequireAuthToken":false},"indexerConfig":{"indexAPIEnabled":false,"indexAllowIncomplete":false},"ipcConfig":{"ipcAPIEnabled":false,"ipcPath":"/tmp","ipcDefaultChainIDs":null},"adminAPIEnabled":false,"infoAPIEnabled":true,"keystoreAPIEnabled":false,"metricsAPIEnabled":true,"healthAPIEnabled":true},"httpHost":"","httpPort":9650,"httpsEnabled":false,"httpAllowedOrigins":["*"],"httpAllowedHosts":["*"],"shutdownTimeout":10000000000,"shutdownWait":0},"ipConfig":{"ip":{"ip":"103.163.49.221","port":9651},"ipResolutionFrequency":300000000000,"attemptedNATTraversal":false,"listenHost":""},"stakingConfig":{"uptimeRequirement":0.8,"minValidatorStake":500000000000000,"maxValidatorStake":60000000000000000,"minDelegatorStake":500000000000,"minDelegationFee":20000,"minValidatorStakeDuration":31536000000000000,"maxValidatorStakeDuration":189216000000000000,"minDelekatorStakeDuration":2592000000000000,"maxDelegatorStakeDuration":189216000000000000,"rewardConfig":{"maxConsumptionRate":120000,"minConsumptionRate":100000,"mintingPeriod":31536000000000000,"supplyCap":720000000000000000},"mintConfig":{"mintSince":1710900000,"mintingPeriod":31536000000000000,"mintRate":40000,"maxMintAmount":500000000000000000},"sybilProtectionEnabled":true,"partialSyncPrimaryNetwork":false,"sybilProtectionDisabledWeight":100,"stakingKeyPath":"/home/odysseygo/.odysseygo/staking/staker.key","stakingCertPath":"/home/odysseygo/.odysseygo/staking/staker.crt","stakingSignerPath":"/home/odysseygo/.odysseygo/staking/signer.key"},"txFeeConfig":{"txFee":5000000000,"createAssetTxFee":10000000000,"createSubnetTxFee":300000000000,"transformSubnetTxFee":5000000000,"createBlockchainTxFee":300000000000,"addPrimaryNetworkValidatorFee":0,"addPrimaryNetworkDelegatorFee":0,"addSubnetValidatorFee":5000000000,"addSubnetDelegatorFee":5000000000},"stateSyncConfig":{"stateSyncIDs":null,"stateSyncIPs":null},"bootstrapConfig":{"retryBootstrap":true,"retryBootstrapWarnFrequency":50,"bootstrapBeaconConnectionTimeout":60000000000,"bootstrapAncestorsMaxContainersSent":2000,"bootstrapAncestorsMaxContainersReceived":2000,"bootstrapMaxTimeGetAncestors":50000000,"bootstrappers":[{"id":"NodeID-KJvZe6FS9kPxZvyLeCAe25X3R3TQjazrp","ip":"34.228.174.219:9653"},{"id":"NodeID-HBZJTeTJi1rin8vTWMnyFsRuMH186Lm5e","ip":"34.195.91.43:9651"},{"id":"NodeID-JExZFRdGBB9K8RNsusRpdonDqQAB35APb","ip":"54.234.187.185:9659"},{"id":"NodeID-7rnzL2CJYhYmvnyQvpmpRQAHhhjmf1EcB","ip":"3.229.34.54:9655"},{"id":"NodeID-GRKMRoLQsY88CNuj75fXwivaaGkaxfhBY","ip":"52.202.152.112:9657"}]},"databaseConfig":{"path":"/odysseygo/db/testnet","name":"leveldb"},"dioneAssetID":"2NXDF6rpi7fJqFnuSKSnoVCNF3Py22xdjQavy9QgvjL3zr2yue","networkID":5,"healthCheckFreq":30000000000,"networkConfig":{"healthConfig":{"minConnectedPeers":1,"maxTimeSinceMsgReceived":60000000000,"maxTimeSinceMsgSent":60000000000,"maxPortionSendQueueBytesFull":0.9,"maxSendFailRate":0.9,"sendFailRateHalflife":10000000000},"peerListGossipConfig":{"peerListNumValidatorIPs":15,"peerListValidatorGossipSize":20,"peerListNonValidatorGossipSize":0,"peerListPeersGossipSize":10,"peerListGossipFreq":60000000000},"timeoutConfigs":{"pingPongTimeout":30000000000,"readHandshakeTimeout":15000000000},"delayConfig":{"initialReconnectDelay":1000000000,"maxReconnectDelay":60000000000},"throttlerConfig":{"inboundConnUpgradeThrottlerConfig":{"upgradeCooldown":10000000000,"maxRecentConnsUpgraded":2560},"inboundMsgThrottlerConfig":{"byteThrottlerConfig":{"vdrAllocSize":33554432,"atLargeAllocSize":6291456,"nodeMaxAtLargeBytes":2097152},"bandwidthThrottlerConfig":{"bandwidthRefillRate":524288,"bandwidthMaxBurstRate":2097152},"cpuThrottlerConfig":{"maxRecheckDelay":5000000000},"diskThrottlerConfig":{"maxRecheckDelay":5000000000},"maxProcessingMsgsPerNode":1024},"outboundMsgThrottlerConfig":{"vdrAllocSize":33554432,"atLargeAllocSize":33554432,"nodeMaxAtLargeBytes":2097152},"maxInboundConnsPerSec":256},"proxyEnabled":false,"proxyReadHeaderTimeout":3000000000,"dialerConfig":{"throttleRps":50,"connectionTimeout":30000000000},"tlsKeyLogFile":"","namespace":"","myNodeID":"NodeID-111111111111111111116DBWJs","myIP":null,"networkID":0,"maxClockDifference":60000000000,"pingFrequency":22500000000,"allowPrivateIPs":false,"compressionType":"zstd","uptimeMetricFreq":30000000000,"requireValidatorToConnect":false,"maximumInboundMessageTimeout":10000000000,"peerReadBufferSize":8192,"peerWriteBufferSize":8192},"adaptiveTimeoutConfig":{"initialTimeout":5000000000,"minimumTimeout":2000000000,"maximumTimeout":10000000000,"timeoutCoefficient":2,"timeoutHalflife":300000000000},"benchlistConfig":{"threshold":10,"minimumFailingDuration":150000000000,"duration":900000000000,"maxPortion":0.08333333333333333},"profilerConfig":{"dir":"/home/odysseygo/.odysseygo/profiles","enabled":false,"freq":900000000000,"maxNumFiles":5},"loggingConfig":{"maxSize":8,"maxFiles":7,"maxAge":0,"directory":"/var/log/odysseygo","compress":false,"disableWriterDisplaying":false,"logLevel":"INFO","displayLevel":"INFO","logFormat":"PLAIN"},"pluginDir":"/home/odysseygo/.odysseygo/plugins","fdLimit":32768,"meterVMEnabled":true,"routerHealthConfig":{"maxDropRate":1,"maxDropRateHalflife":10000000000,"maxOutstandingRequests":1024,"maxOutstandingDuration":300000000000,"maxRunTimeRequests":10000000000},"consensusShutdownTimeout":60000000000,"consensusGossipFreq":10000000000,"consensusAppConcurrency":2,"trackedSubnets":[],"subnetConfigs":{"11111111111111111111111111111111LpoYY":{"gossipAcceptedFrontierValidatorSize":0,"gossipAcceptedFrontierNonValidatorSize":0,"gossipAcceptedFrontierPeerSize":15,"gossipOnAcceptValidatorSize":0,"gossipOnAcceptNonValidatorSize":0,"gossipOnAcceptPeerSize":10,"appGossipValidatorSize":10,"appGossipNonValidatorSize":0,"appGossipPeerSize":0,"validatorOnly":false,"allowedNodes":null,"consensusParameters":{"k":20,"alpha":15,"betaVirtuous":20,"betaRogue":20,"concurrentRepolls":4,"optimalProcessing":10,"maxOutstandingItems":256,"maxItemProcessingTime":30000000000},"proposerMinBlockDelay":1000000000,"proposerNumHistoricalBlocks":0}},"chainAliases":null,"systemTrackerProcessingHalflife":15000000000,"systemTrackerFrequency":500000000,"systemTrackerCPUHalflife":15000000000,"systemTrackerDiskHalflife":60000000000,"cpuTargeterConfig":{"vdrAlloc":12,"maxNonVdrUsage":9.600000000000001,"maxNonVdrNodeUsage":1.5},"diskTargeterConfig":{"vdrAlloc":1073741824000,"maxNonVdrUsage":1073741824000,"maxNonVdrNodeUsage":1073741824000},"requiredAvailableDiskSpace":536870912,"warningThresholdAvailableDiskSpace":1073741824,"traceConfig":{"exporterConfig":{"type":"unknown","endpoint":"","headers":null,"insecure":false},"enabled":false,"traceSampleRate":0},"useCurrentHeight":false,"chainDataDir":"/home/odysseygo/.odysseygo/chainData","processContextFilePath":"/home/odysseygo/.odysseygo/process.json"}}
odysseygo  | [01-29|17:05:04.918] INFO node/node.go:662 initializing API server
odysseygo  | [01-29|17:05:04.919] INFO server/server.go:144 API created {"allowedOrigins": ["*"]}
odysseygo  | [01-29|17:05:04.920] INFO node/node.go:1028 initializing metrics API
odysseygo  | [01-29|17:05:04.920] INFO server/server.go:255 adding route {"url": "/ext/metrics", "endpoint": ""}
odysseygo  | [01-29|17:05:04.921] INFO leveldb/db.go:208 creating leveldb {"config": {"blockCacheCapacity":12582912,"blockSize":0,"compactionExpandLimitFactor":0,"compactionGPOverlapsFactor":0,"compactionL0Trigger":0,"compactionSourceLimitFactor":0,"compactionTableSize":0,"compactionTableSizeMultiplier":0,"compactionTableSizeMultiplierPerLevel":null,"compactionTotalSize":0,"compactionTotalSizeMultiplier":0,"disableSeeksCompaction":true,"openFilesCacheCapacity":1024,"writeBuffer":6291456,"filterBitsPerKey":10,"maxManifestFileSize":9223372036854775807,"metricUpdateFrequency":10000000000}}
odysseygo  | [01-29|17:05:05.253] INFO node/node.go:532 initializing database {"dbVersion": "v1.4.5"}
odysseygo  | [01-29|17:05:05.260] INFO node/node.go:985 initializing keystore
odysseygo  | [01-29|17:05:05.261] INFO node/node.go:993 skipping keystore API initialization because it has been disabled
odysseygo  | [01-29|17:05:05.263] INFO node/node.go:968 initializing FeeCollector
odysseygo  | [01-29|17:05:05.266] INFO node/node.go:977 initializing SharedMemory
odysseygo  | [01-29|17:05:05.269] INFO node/node.go:267 initializing networking {"currentNodeIP": "103.163.49.221:9651"}
odysseygo  | [01-29|17:05:05.272] INFO node/node.go:1148 initializing Health API
odysseygo  | [01-29|17:05:05.272] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "network", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.273] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "router", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.274] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "database", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.274] INFO health/worker.go:111 registered new check and initialized its state to failing {"namespace": "health", "name": "diskspace", "tags": ["application"]}
odysseygo  | [01-29|17:05:05.275] INFO server/server.go:255 adding route {"url": "/ext/health", "endpoint": ""}
odysseygo  | [01-29|17:05:05.276] INFO server/server.go:255 adding route {"url": "/ext/health", "endpoint": "/readiness"}
odysseygo  | [01-29|17:05:05.276] INFO server/server.go:255 adding route {"url": "/ext/health", "endpoint": "/health"}
odysseygo  | [01-29|17:05:05.277] INFO server/server.go:255 adding route {"url": "/ext/health", "endpoint": "/liveness"}
odysseygo  | [01-29|17:05:05.278] INFO node/node.go:744 adding the default VM aliases
odysseygo  | [01-29|17:05:05.279] INFO node/node.go:867 initializing VMs
